,nodeA,nodeB,distance
56,0,56,12.61761070884657
38,0,38,15.67852990557472
18,0,18,17.9230410366098
235,1,55,10.392805203601192
226,1,46,22.340747525541754
229,1,49,24.760232228313207
369,2,9,6.78638342565464
370,2,10,7.8329177194708235
409,2,49,13.140764817924413
593,3,53,12.29699150198942
567,3,27,13.16761937481487
591,3,51,36.71057340876059
726,4,6,30.091969028297235
731,4,11,31.159417517020437
752,4,32,35.809621612075155
969,5,69,17.75686064595879
1069,5,169,20.87256572633082
1075,5,175,22.510581956049023
1084,6,4,30.091969028297235
1091,6,11,60.485243654961
1112,6,32,65.3977094400102
1288,7,28,6.23935092778087
1272,7,12,10.344674958644182
1291,7,31,10.722700219627516
1457,8,17,15.33055119687482
1499,8,59,16.633571474581156
1456,8,16,17.673035958770637
1630,9,10,3.270076451705678
1622,9,2,6.78638342565464
1650,9,30,10.339458399742222
1809,10,9,3.270076451705678
1802,10,2,7.8329177194708235
1830,10,30,10.549445483057392
2012,11,32,5.419972324652591
1984,11,4,31.159417517020437
1995,11,15,37.65407016512292
2188,12,28,5.298679080676616
2191,12,31,9.811156914452036
2167,12,7,10.344674958644182
2356,13,16,25.172600183532886
2347,13,7,30.85594270152834
2368,13,28,35.42045595415169
2571,14,51,2.949610143730862
2538,14,18,32.460137091515804
2523,14,3,37.154719754023176
2732,15,32,33.05906985987355
2711,15,11,37.65407016512292
2704,15,4,68.07646362730661
2888,16,8,17.673035958770637
2893,16,13,25.172600183532886
2939,16,59,25.358889959933183
3119,17,59,13.476687278407852
3068,17,8,15.33055119687482
3091,17,31,19.830317697908928
3296,18,56,10.133513704535066
3240,18,0,17.9230410366098
3278,18,38,30.420836609140125
3435,19,15,133.2221558150145
3452,19,32,165.04597510996746
3431,19,11,170.06238796394692
3777,20,177,9.80555454831597
3745,20,145,12.339675846633899
3776,20,176,13.450561326576672
3821,21,41,17.51458535050145
3820,21,40,20.442159866315496
3802,21,22,26.29039938836989
4102,22,142,16.901837178247813
4135,22,175,20.94987828126932
